acc,Acholeplasmatales,Acidaminococcales,Acidobacteriales,Actinomycetales,Bacillales,Bacteroidales,Bifidobacteriales,Burkholderiales,Campylobacterales,Clostridiales,Coriobacteriales,Corynebacteriales,Cytophagales,Dehalococcoidales,Desulfovibrionales,Desulfurellales,Eggerthellales,Elusimicrobiales,Enterobacterales,Entomoplasmatales,Erysipelotrichales,Eurotiales,Flavobacteriales,Fusobacteriales,Lactobacillales,Methanobacteriales,Micrococcales,Mycoplasmatales,Nautiliales,Neisseriales,Pasteurellales,Propionibacteriales,Pseudomonadales,Rhizobiales,Rhodobacterales,Rhodocyclales,Rickettsiales,Rosales,Selenomonadales,Spirochaetales,Synergistales,Thermales,Thiotrichales,Tissierellales,Veillonellales,class
SRR5796761,6.0,0.0,0.0,16.0,5.0,91.0,6.0,0.0,2.0,2265.0,1.0,12.0,0.0,2.0,4.0,0.0,18.0,0.0,19.0,0.0,75.0,0.0,2.0,0.0,133.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,8.0,7.0,1
SRR5796762,1.0,0.0,0.0,8.0,1.0,196.0,30.0,0.0,0.0,3246.0,22.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,258.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,3.0,0.0,0.0,38.0,5.0,1
SRR5796763,0.0,0.0,0.0,0.0,3.0,37.0,5.0,0.0,0.0,851.0,0.0,7.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,97.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,37.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,1
SRR5796764,0.0,0.0,0.0,0.0,2.0,66.0,31.0,0.0,0.0,4976.0,0.0,27.0,0.0,2.0,0.0,0.0,31.0,2.0,0.0,0.0,181.0,0.0,0.0,2.0,109.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,11.0,3.0,1
SRR5796765,1.0,0.0,0.0,0.0,82.0,40.0,334.0,0.0,0.0,4072.0,35.0,18.0,0.0,0.0,0.0,0.0,10.0,0.0,112.0,0.0,91.0,0.0,0.0,0.0,549.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,19.0,62.0,1
SRR5796766,0.0,0.0,0.0,3.0,0.0,159.0,11.0,0.0,0.0,3147.0,2.0,7.0,0.0,0.0,3.0,0.0,5.0,3.0,64.0,0.0,14.0,0.0,1.0,0.0,38.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,42.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,18.0,2.0,1
SRR5796767,0.0,0.0,0.0,0.0,7.0,328.0,244.0,0.0,1.0,4146.0,24.0,0.0,0.0,0.0,1.0,0.0,139.0,0.0,0.0,0.0,34.0,0.0,0.0,10.0,363.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,5.0,0.0,0.0,25.0,24.0,1
SRR5796768,0.0,0.0,0.0,2.0,19.0,248.0,27.0,0.0,0.0,5870.0,32.0,0.0,0.0,1.0,0.0,0.0,37.0,0.0,13.0,0.0,105.0,0.0,2.0,11.0,212.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,4.0,1.0,0.0,24.0,10.0,1
SRR5796769,0.0,0.0,0.0,13.0,4.0,51.0,2.0,0.0,0.0,2865.0,5.0,0.0,0.0,1.0,0.0,0.0,18.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,155.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,0.0,13.0,0.0,1
SRR5796770,0.0,0.0,0.0,1.0,0.0,195.0,31.0,0.0,0.0,1612.0,11.0,4.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,1.0,13.0,0.0,0.0,2.0,202.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,2.0,1
SRR5796771,8.0,0.0,0.0,50.0,4.0,74.0,340.0,0.0,0.0,2726.0,38.0,27.0,0.0,0.0,2.0,0.0,6.0,0.0,19.0,0.0,9.0,0.0,1.0,1.0,589.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,74.0,1.0,1
SRR5796772,2.0,0.0,0.0,3.0,1.0,602.0,577.0,1.0,0.0,1178.0,0.0,12.0,0.0,0.0,4.0,0.0,16.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,86.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,18.0,1264.0,1
SRR5796773,0.0,0.0,0.0,0.0,51.0,128.0,84.0,2.0,0.0,3039.0,1.0,12.0,0.0,2.0,0.0,0.0,16.0,0.0,45.0,0.0,18.0,0.0,0.0,0.0,683.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,69.0,1
SRR5796774,0.0,0.0,0.0,0.0,6.0,41.0,1.0,0.0,0.0,3567.0,5.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,73.0,0.0,75.0,0.0,1.0,0.0,53.0,0.0,0.0,6.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,15.0,11.0,1
SRR5796775,2.0,0.0,0.0,0.0,2.0,54.0,0.0,0.0,0.0,743.0,13.0,14.0,0.0,0.0,0.0,0.0,11.0,0.0,44.0,0.0,20.0,0.0,0.0,3.0,70.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,146.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,3.0,0.0,1
SRR5796776,0.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0,0.0,5.0,0.0,0.0,0.0,57.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
SRR5796777,1.0,0.0,0.0,1.0,8.0,56.0,3.0,2.0,0.0,793.0,9.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,2.0,10.0,0.0,0.0,1.0,78.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,81.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,1
SRR5796778,1.0,0.0,0.0,0.0,2.0,55.0,5.0,1.0,0.0,2254.0,7.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,3.0,36.0,0.0,0.0,4.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,27.0,0.0,1
SRR5796779,2.0,0.0,0.0,0.0,0.0,275.0,33.0,0.0,4.0,4507.0,19.0,2.0,0.0,0.0,2.0,0.0,17.0,0.0,0.0,0.0,23.0,0.0,0.0,7.0,170.0,0.0,2.0,6.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,1
SRR5796780,2.0,0.0,0.0,8.0,72.0,199.0,313.0,0.0,2.0,2334.0,3.0,4.0,0.0,0.0,1.0,0.0,54.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,562.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,65.0,2.0,0.0,0.0,1.0,0.0,15.0,0.0,1.0,0.0,0.0,37.0,6353.0,1
SRR5796781,2.0,0.0,2.0,4.0,8.0,150.0,118.0,0.0,0.0,998.0,0.0,20.0,0.0,0.0,0.0,0.0,24.0,0.0,3.0,0.0,9.0,0.0,0.0,2.0,775.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,41.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,69.0,4.0,1
SRR5796782,0.0,0.0,0.0,5.0,15.0,500.0,523.0,0.0,2.0,2258.0,57.0,2.0,0.0,0.0,0.0,0.0,34.0,0.0,8.0,0.0,36.0,0.0,2.0,9.0,322.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,29.0,7.0,1
SRR5796783,2.0,0.0,0.0,4.0,1.0,67.0,5.0,0.0,1.0,1415.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,62.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,1
SRR5796784,254.0,0.0,0.0,42.0,3.0,308.0,587.0,0.0,0.0,1195.0,13.0,10.0,0.0,0.0,5.0,0.0,101.0,0.0,7.0,0.0,8.0,0.0,1.0,4.0,350.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,81.0,1.0,1
SRR5796785,0.0,0.0,0.0,0.0,5.0,49.0,381.0,0.0,0.0,3824.0,80.0,13.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,119.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,11.0,1
SRR5796786,1.0,0.0,0.0,35.0,1.0,42.0,77.0,0.0,0.0,1446.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,77.0,2.0,1
SRR5796787,5.0,0.0,0.0,0.0,0.0,80.0,29.0,0.0,0.0,1829.0,15.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,9.0,150.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,10.0,0.0,1
SRR5796788,1.0,0.0,0.0,0.0,2.0,128.0,152.0,0.0,0.0,6644.0,11.0,2.0,0.0,0.0,4.0,0.0,32.0,0.0,2.0,0.0,17.0,0.0,1.0,2.0,73.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,1
SRR5796789,0.0,0.0,0.0,0.0,45.0,63.0,87.0,0.0,0.0,1998.0,0.0,0.0,0.0,0.0,1.0,0.0,134.0,1.0,3.0,0.0,16.0,0.0,0.0,2.0,363.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,5.0,1
SRR5796790,0.0,0.0,0.0,10.0,0.0,74.0,349.0,0.0,0.0,1907.0,77.0,24.0,0.0,1.0,0.0,0.0,8.0,0.0,5.0,0.0,7.0,0.0,0.0,7.0,99.0,0.0,0.0,13.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,4.0,1
SRR5796791,2.0,0.0,0.0,18.0,15.0,172.0,1167.0,0.0,0.0,2097.0,50.0,19.0,0.0,0.0,0.0,0.0,67.0,0.0,35.0,0.0,8.0,0.0,0.0,1.0,535.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,79.0,0.0,1.0,1.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,16.0,416.0,1
SRR5796792,2.0,0.0,0.0,7.0,0.0,213.0,1513.0,0.0,0.0,5052.0,24.0,0.0,0.0,3.0,0.0,0.0,97.0,0.0,0.0,0.0,7.0,0.0,1.0,9.0,471.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,5.0,0.0,0.0,19.0,3.0,1
SRR5796793,0.0,0.0,0.0,4.0,3.0,107.0,4.0,1.0,0.0,2782.0,3.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,20.0,0.0,111.0,0.0,0.0,0.0,131.0,0.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0,0.0,1
SRR5796794,0.0,0.0,0.0,5.0,0.0,190.0,112.0,2.0,0.0,1085.0,14.0,0.0,0.0,1.0,0.0,0.0,101.0,0.0,323.0,1.0,6.0,0.0,0.0,11.0,161.0,109.0,5.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,13.0,5.0,1
SRR5796795,0.0,0.0,0.0,5.0,16.0,219.0,14.0,0.0,0.0,1451.0,14.0,1.0,0.0,1.0,0.0,0.0,47.0,0.0,0.0,0.0,10.0,0.0,1.0,4.0,159.0,0.0,6.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,2.0,0.0,10.0,17.0,1
SRR5796796,2.0,0.0,0.0,0.0,24.0,18.0,7.0,0.0,0.0,3128.0,3.0,0.0,0.0,2.0,0.0,0.0,154.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,137.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,1
SRR5796797,4.0,0.0,0.0,5.0,0.0,93.0,1598.0,0.0,0.0,2109.0,8.0,0.0,0.0,8.0,0.0,0.0,114.0,1.0,0.0,2.0,11.0,0.0,0.0,5.0,3324.0,0.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,24.0,2.0,1
SRR5796798,10.0,0.0,0.0,0.0,1.0,1650.0,35.0,0.0,0.0,2119.0,10.0,19.0,0.0,0.0,7.0,0.0,75.0,0.0,5.0,0.0,4.0,0.0,1.0,1.0,202.0,352.0,3.0,11.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,19.0,0.0,1
SRR5796799,1.0,0.0,0.0,0.0,0.0,1050.0,169.0,1.0,4.0,2057.0,45.0,3.0,0.0,1.0,7.0,0.0,73.0,0.0,30.0,1.0,12.0,0.0,0.0,15.0,280.0,0.0,9.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,6.0,0.0,0.0,29.0,9.0,1
SRR5796800,3.0,0.0,0.0,0.0,5.0,265.0,164.0,0.0,0.0,1687.0,14.0,0.0,0.0,1.0,1.0,0.0,9.0,2.0,1.0,0.0,4.0,0.0,1.0,4.0,40.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1
SRR5796801,0.0,0.0,0.0,6.0,2.0,270.0,180.0,0.0,0.0,4045.0,12.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,11.0,1.0,0.0,9.0,178.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,29.0,91.0,1
SRR5796802,0.0,1.0,0.0,0.0,5.0,83.0,4.0,0.0,0.0,918.0,2.0,7.0,0.0,0.0,1.0,0.0,11.0,0.0,274.0,0.0,16.0,0.0,1.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,1
SRR5796803,0.0,0.0,0.0,19.0,19.0,722.0,70.0,0.0,3.0,2462.0,53.0,4.0,0.0,0.0,2.0,0.0,56.0,0.0,29.0,0.0,112.0,0.0,2.0,5.0,298.0,0.0,0.0,10.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,39.0,18.0,1
SRR5796804,0.0,0.0,0.0,1.0,3.0,445.0,57.0,0.0,0.0,406.0,1.0,7.0,0.0,0.0,0.0,0.0,10.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,1
SRR5796805,0.0,0.0,0.0,0.0,0.0,114.0,5.0,0.0,0.0,1770.0,0.0,1.0,0.0,0.0,2.0,0.0,15.0,1.0,0.0,0.0,7.0,0.0,2.0,1.0,62.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,3.0,1
SRR5796806,0.0,0.0,0.0,15.0,1.0,276.0,158.0,0.0,0.0,1106.0,29.0,1.0,0.0,1.0,0.0,0.0,36.0,0.0,1.0,0.0,11.0,0.0,2.0,3.0,152.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,4.0,1
SRR5796807,2.0,0.0,0.0,9.0,5.0,83.0,61.0,0.0,0.0,782.0,1.0,2.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,22.0,0.0,0.0,2.0,399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,42.0,4.0,1
SRR5796808,1.0,0.0,0.0,0.0,0.0,198.0,36.0,0.0,0.0,2113.0,0.0,17.0,0.0,0.0,0.0,0.0,132.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,140.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,2.0,1
SRR5796809,0.0,0.0,0.0,3.0,12.0,438.0,1.0,1.0,0.0,2600.0,0.0,11.0,0.0,0.0,1.0,0.0,183.0,0.0,94.0,0.0,1.0,0.0,1.0,0.0,139.0,318.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0,1.0,1
SRR5796810,5.0,0.0,0.0,54.0,6.0,273.0,144.0,0.0,0.0,3596.0,64.0,3.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,194.0,0.0,0.0,13.0,345.0,0.0,14.0,8.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,9.0,1.0,0.0,19.0,9.0,1
SRR5796811,0.0,0.0,0.0,3.0,2.0,59.0,454.0,0.0,0.0,538.0,8.0,8.0,0.0,1.0,0.0,0.0,5.0,0.0,27.0,0.0,15.0,0.0,0.0,3.0,54.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,1.0,1
SRR5796812,1.0,0.0,0.0,22.0,6.0,14.0,3.0,0.0,0.0,2141.0,1.0,0.0,0.0,0.0,1.0,0.0,17.0,1.0,1.0,1.0,382.0,0.0,0.0,0.0,40.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,14.0,1.0,1
SRR5796813,4.0,0.0,0.0,6.0,130.0,140.0,0.0,1.0,3.0,1996.0,15.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,86.0,0.0,36.0,0.0,0.0,6.0,91.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,7.0,0.0,1
SRR5796814,3.0,0.0,0.0,14.0,1.0,159.0,1186.0,0.0,0.0,1390.0,59.0,2.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6635.0,0.0,9.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,26.0,11.0,1
SRR5796815,70.0,0.0,0.0,0.0,8.0,273.0,226.0,0.0,0.0,10852.0,31.0,1.0,0.0,0.0,4.0,0.0,62.0,0.0,4.0,0.0,55.0,0.0,3.0,8.0,127.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,196.0,0.0,0.0,19.0,9.0,1
SRR5796816,21.0,0.0,0.0,3.0,58.0,66.0,238.0,0.0,0.0,2503.0,48.0,22.0,0.0,0.0,0.0,0.0,5.0,0.0,519.0,0.0,48.0,0.0,0.0,2.0,67.0,0.0,7.0,4.0,0.0,0.0,2.0,0.0,177.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,20.0,0.0,0.0,16.0,0.0,1
SRR5796817,1.0,0.0,0.0,2.0,830.0,20.0,160.0,0.0,0.0,3995.0,1.0,0.0,0.0,1.0,0.0,0.0,278.0,0.0,13.0,0.0,17.0,1.0,0.0,0.0,617.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,21.0,52.0,1
