acc,Acidobacteria,Actinobacteria,Aquificae,Armatimonadetes,Bacteroidetes,Balneolaeota,Candidatus Thermoplasmatota,Chlamydiae,Chloroflexi,Crenarchaeota,Cyanobacteria,Deferribacteres,Deinococcus-Thermus,Euryarchaeota,Firmicutes,Fusobacteria,Lentisphaerae,Nitrospirae,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Thaumarchaeota,Thermodesulfobacteria,Thermotogae,Verrucomicrobia,class
SRR17641728,0.0,224.0,0.0,0.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18837.0,302.0,0.0,0.0,0.0,2456.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0
SRR17641729,0.0,945.0,0.0,0.0,541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13562.0,8.0,0.0,0.0,0.0,5382.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0
SRR17641730,1.0,264.0,0.0,0.0,36635.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7248.0,3.0,0.0,0.0,0.0,584.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0
SRR17641731,0.0,1860.0,0.0,0.0,16774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9142.0,24.0,0.0,0.0,0.0,1789.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1
SRR17641732,0.0,3681.0,0.0,0.0,17931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14177.0,5.0,0.0,0.0,0.0,311.0,0.0,0.0,0.0,0.0,0.0,0.0,920.0,1
SRR17641733,1.0,3300.0,0.0,0.0,27207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8738.0,20.0,0.0,0.0,0.0,504.0,0.0,0.0,0.0,0.0,0.0,0.0,8068.0,1
SRR17641734,7.0,562.0,0.0,0.0,29894.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,6976.0,9.0,8.0,0.0,0.0,1094.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1
SRR17641735,0.0,5309.0,0.0,0.0,21638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8291.0,29.0,0.0,0.0,0.0,2991.0,0.0,12.0,0.0,0.0,0.0,0.0,11.0,1
SRR17641736,0.0,1033.0,0.0,0.0,19346.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3523.0,798.0,0.0,0.0,0.0,2167.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1
SRR17641737,0.0,703.0,0.0,0.0,21390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5682.0,15.0,0.0,0.0,0.0,3772.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
SRR17641738,0.0,617.0,0.0,0.0,6219.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,9789.0,0.0,10.0,0.0,0.0,1710.0,1.0,10.0,0.0,0.0,0.0,0.0,175.0,0
SRR17641739,1.0,44.0,0.0,0.0,20762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5859.0,0.0,0.0,0.0,0.0,877.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641740,0.0,564.0,0.0,0.0,34849.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4028.0,1955.0,0.0,0.0,0.0,781.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641741,0.0,414.0,0.0,0.0,32989.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1865.0,1721.0,0.0,0.0,0.0,611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641742,0.0,99.0,0.0,0.0,23164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5579.0,0.0,0.0,0.0,0.0,5733.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641743,0.0,487.0,0.0,1.0,9563.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3332.0,1.0,0.0,0.0,0.0,15210.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
SRR17641744,8.0,250.0,0.0,0.0,16959.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7077.0,1.0,0.0,0.0,0.0,3830.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1
SRR17641745,0.0,95.0,0.0,0.0,5526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1859.0,0.0,0.0,0.0,0.0,13172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641746,0.0,894.0,0.0,0.0,27724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4190.0,0.0,0.0,0.0,0.0,4033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641747,0.0,82.0,0.0,0.0,17230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15989.0,0.0,0.0,0.0,0.0,1405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641748,0.0,1276.0,0.0,0.0,4832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18961.0,24.0,0.0,0.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641749,0.0,853.0,0.0,0.0,10797.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,9.0,25294.0,10.0,0.0,1.0,0.0,225.0,0.0,0.0,0.0,115.0,0.0,0.0,0.0,1
SRR17641750,0.0,266.0,0.0,0.0,9013.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.0,6576.0,2.0,0.0,0.0,0.0,631.0,0.0,28.0,0.0,13.0,0.0,0.0,4.0,1
SRR17641751,0.0,54.0,0.0,0.0,24260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3201.0,1.0,0.0,0.0,0.0,520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641752,0.0,854.0,0.0,0.0,17501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13618.0,0.0,0.0,0.0,0.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641753,0.0,87.0,1.0,0.0,7033.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,9492.0,0.0,0.0,0.0,0.0,1181.0,0.0,3.0,0.0,0.0,0.0,0.0,86.0,1
SRR17641754,0.0,105.0,0.0,0.0,11249.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,14063.0,0.0,0.0,0.0,0.0,1709.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1
SRR17641755,0.0,98.0,0.0,0.0,31185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11602.0,1655.0,0.0,0.0,0.0,344.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641756,0.0,61.0,0.0,0.0,7422.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21716.0,5.0,0.0,0.0,0.0,5183.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1
SRR17641757,0.0,210.0,0.0,0.0,15404.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9000.0,0.0,0.0,0.0,0.0,585.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,1
SRR17641758,0.0,529.0,0.0,0.0,22300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7098.0,0.0,0.0,0.0,0.0,1609.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,1
SRR17641759,0.0,26.0,0.0,0.0,21559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3966.0,151.0,0.0,0.0,0.0,777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641760,0.0,120.0,0.0,0.0,22683.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6854.0,1579.0,0.0,0.0,0.0,8194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641761,0.0,185.0,0.0,0.0,28329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6973.0,4.0,0.0,0.0,0.0,2348.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0
SRR17641762,0.0,386.0,0.0,0.0,18806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17696.0,3.0,0.0,0.0,0.0,3255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641763,0.0,108.0,0.0,0.0,9423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11897.0,7.0,0.0,0.0,0.0,8401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641764,0.0,24.0,0.0,0.0,26069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2712.0,76.0,0.0,0.0,0.0,1547.0,0.0,1.0,0.0,0.0,0.0,0.0,289.0,1
SRR17641765,2.0,395.0,0.0,0.0,29289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1856.0,1.0,0.0,0.0,0.0,1506.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
SRR17641766,0.0,1044.0,0.0,0.0,7208.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,16456.0,87.0,0.0,0.0,0.0,2264.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641767,1.0,238.0,0.0,0.0,30523.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10729.0,1.0,0.0,0.0,0.0,1031.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1
SRR17641768,0.0,31.0,0.0,0.0,44083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6409.0,0.0,0.0,0.0,0.0,443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641769,0.0,241.0,0.0,0.0,21179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9629.0,0.0,0.0,0.0,0.0,884.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641770,0.0,223.0,0.0,0.0,17881.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6552.0,0.0,0.0,0.0,0.0,154.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
SRR17641771,0.0,16.0,0.0,0.0,34067.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1145.0,30.0,0.0,0.0,0.0,1120.0,0.0,9.0,0.0,0.0,0.0,0.0,3740.0,1
SRR17641772,0.0,44.0,0.0,0.0,19718.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7356.0,2.0,0.0,0.0,0.0,473.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641773,0.0,8.0,0.0,0.0,641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,0.0,19233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641774,0.0,176.0,0.0,0.0,25331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7069.0,0.0,0.0,0.0,0.0,2642.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
SRR17641775,0.0,1828.0,0.0,0.0,682.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,21735.0,3.0,0.0,0.0,0.0,1463.0,0.0,0.0,0.0,162.0,0.0,0.0,0.0,1
SRR17641776,0.0,36.0,0.0,0.0,38283.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4166.0,0.0,0.0,0.0,0.0,3705.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,1
SRR17641777,0.0,34.0,0.0,0.0,33430.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,4213.0,0.0,0.0,0.0,1.0,59.0,1.0,0.0,0.0,126.0,0.0,0.0,0.0,1
SRR17641778,0.0,95.0,0.0,0.0,22893.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,48.0,7966.0,0.0,0.0,0.0,0.0,710.0,1.0,8.0,0.0,125.0,0.0,0.0,0.0,1
SRR17641779,0.0,1031.0,0.0,0.0,18307.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9620.0,0.0,5.0,0.0,0.0,1594.0,0.0,7.0,190.0,0.0,0.0,0.0,14.0,1
SRR17641780,0.0,176.0,0.0,0.0,11281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15314.0,0.0,0.0,0.0,0.0,453.0,0.0,0.0,557.0,0.0,1.0,0.0,3.0,1
SRR17641781,0.0,2049.0,0.0,0.0,14915.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,7243.0,0.0,1.0,0.0,0.0,1191.0,0.0,7.0,2047.0,0.0,0.0,0.0,92.0,1
SRR17641782,0.0,1179.0,0.0,0.0,6980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11075.0,231.0,3.0,0.0,0.0,2465.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0
SRR17641783,4.0,84.0,0.0,0.0,21419.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3035.0,0.0,0.0,0.0,2.0,2573.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
SRR17641784,1.0,703.0,0.0,0.0,17291.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,3504.0,0.0,1.0,0.0,0.0,9500.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
SRR17641785,0.0,472.0,0.0,0.0,33451.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3852.0,1.0,0.0,0.0,0.0,1827.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,1
SRR17641786,0.0,1478.0,0.0,0.0,8696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4555.0,0.0,0.0,0.0,0.0,8297.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
SRR17641787,0.0,153.0,0.0,0.0,7892.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7413.0,0.0,2.0,0.0,0.0,409.0,0.0,0.0,3839.0,0.0,0.0,0.0,33.0,1
SRR17641788,0.0,39.0,0.0,0.0,16025.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5842.0,28.0,0.0,0.0,0.0,7511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641789,0.0,77.0,0.0,1.0,7917.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3365.0,2.0,0.0,0.0,0.0,12761.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641790,0.0,65.0,0.0,0.0,22737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2793.0,3.0,0.0,0.0,0.0,703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641791,0.0,795.0,0.0,0.0,19787.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5151.0,3.0,0.0,0.0,0.0,2398.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
SRR17641792,0.0,29.0,0.0,5.0,28672.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3962.0,0.0,0.0,0.0,0.0,3083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641793,0.0,566.0,0.0,0.0,24241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6852.0,0.0,0.0,0.0,0.0,1131.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,1
SRR17641794,1.0,823.0,0.0,0.0,26382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8024.0,0.0,0.0,0.0,0.0,829.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641795,0.0,695.0,0.0,0.0,29476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3710.0,0.0,0.0,0.0,0.0,4955.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641796,0.0,594.0,0.0,0.0,26334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4984.0,1.0,0.0,0.0,0.0,2168.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641797,0.0,810.0,0.0,0.0,4307.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,4571.0,21.0,0.0,0.0,0.0,11449.0,0.0,31.0,0.0,0.0,0.0,0.0,1059.0,1
SRR17641798,0.0,1642.0,0.0,5.0,35074.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4275.0,0.0,0.0,0.0,0.0,1731.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SRR17641799,0.0,1389.0,0.0,0.0,8568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11740.0,1.0,0.0,0.0,0.0,1345.0,0.0,49.0,0.0,0.0,0.0,0.0,2831.0,1
SRR17641800,0.0,339.0,0.0,0.0,23449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3448.0,0.0,0.0,0.0,0.0,4571.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
SRR17641801,0.0,260.0,0.0,0.0,38002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10325.0,0.0,0.0,0.0,0.0,535.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
SRR17641802,0.0,7738.0,0.0,0.0,5937.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4800.0,8.0,0.0,0.0,0.0,6892.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1
SRR17641803,0.0,3905.0,0.0,0.0,11948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5254.0,15.0,0.0,0.0,0.0,4616.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,1
SRR17641804,0.0,3715.0,0.0,0.0,19162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3359.0,343.0,0.0,0.0,0.0,2094.0,0.0,27.0,0.0,0.0,0.0,0.0,3295.0,1
SRR17641805,0.0,155.0,0.0,0.0,17627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3633.0,1.0,1.0,0.0,0.0,4618.0,0.0,1.0,41.0,0.0,1.0,0.0,7.0,0
SRR17641806,11.0,3854.0,1.0,0.0,25390.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6395.0,804.0,0.0,0.0,0.0,1735.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0
SRR17641807,0.0,2003.0,0.0,0.0,4701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18197.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
SRR17641808,0.0,2026.0,0.0,0.0,13822.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13655.0,2.0,0.0,0.0,0.0,955.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,1
SRR17641809,0.0,1784.0,0.0,0.0,15919.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11707.0,0.0,0.0,0.0,0.0,663.0,0.0,0.0,1.0,0.0,0.0,0.0,87.0,1
